"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSMUSG00000000295",213.581792452147,1.00487418644057,0.289509879700443,3.47094954921855,0.000518621429074187,0.0143965725183078
"ENSMUSG00000000402",34.008397859406,-1.14001638836468,0.352519712920658,-3.2339081945788,0.00122108700469056,0.0225716082685225
"ENSMUSG00000000682",22.1396073634587,1.23724618264138,0.45461360475607,2.72153356102321,0.00649797866747516,0.0499317563685984
"ENSMUSG00000001023",112.263892887491,1.26087952936447,0.314235135469288,4.01253515932084,6.00701285647403e-05,0.00537171620882599
"ENSMUSG00000001741",104.195536238997,-1.07268468516039,0.320712766902495,-3.34468969078026,0.000823746777306738,0.0182485018889742
"ENSMUSG00000001948",70.2618991095984,1.00712160177992,0.33736895049239,2.98522315201213,0.00283371516711449,0.0321679730843835
"ENSMUSG00000002831",152.138145654953,1.21464246092051,0.273589094565608,4.43965963939119,9.01012593127355e-06,0.00210812261515277
"ENSMUSG00000003190",36.1089986820135,1.03154079243943,0.366937207705858,2.81121884283352,0.00493542042669726,0.0431710338181057
"ENSMUSG00000005580",388.492681628038,-1.42285410033431,0.291805019334833,-4.87604395420508,1.08234501390129e-06,0.000543719201100999
"ENSMUSG00000006764",49.0823333826727,-1.95728171025887,0.530151488555226,-3.6919291042507,0.000222559510812248,0.0099904322672332
"ENSMUSG00000007440",22.3220327982706,-1.20936788051019,0.439525614334674,-2.75152992469132,0.00593176000113844,0.0474096681419956
"ENSMUSG00000007653",457.273906070047,-2.26437085803892,0.595414884440125,-3.80301352420529,0.000142946548698757,0.00817773495259936
"ENSMUSG00000014294",1138.65340629569,1.12449612120628,0.2758435071321,4.07657273828005,4.57043627175344e-05,0.00470259346515354
"ENSMUSG00000014498",710.855611134823,-1.21013534224299,0.304566161016975,-3.97330858491381,7.08811232132467e-05,0.00580683799812157
"ENSMUSG00000015127",207.433937139996,-1.00519005203837,0.322946191513362,-3.1125620256673,0.00185471035704317,0.0267449650640075
"ENSMUSG00000015659",205.869835667255,-1.07026199725472,0.288864236832896,-3.70506923594647,0.000211332998861867,0.00979258221691274
"ENSMUSG00000016150",294.465296321901,-1.15054876551149,0.229414971303232,-5.01514246858257,5.29941829713508e-07,0.00033523727598173
"ENSMUSG00000016239",43.5935267893018,-1.57538457929016,0.419718490231137,-3.75343144502068,0.000174430252199901,0.00903612140432335
"ENSMUSG00000016942",24.0056627706095,1.42262968457506,0.414775550990857,3.42987835511649,0.000603851899782416,0.0155488729354615
"ENSMUSG00000018126",113.838630095241,1.02812928211954,0.253385711762858,4.05756613096542,4.95867786236895e-05,0.00498201281701539
"ENSMUSG00000018698",30.6630105732149,-1.80273472207759,0.547564244546507,-3.29227983753873,0.000993786735181225,0.0203364195409247
"ENSMUSG00000019787",69.2770084577588,1.34797708301391,0.329744771474771,4.08794073363205,4.35219298986328e-05,0.00458860841153486
"ENSMUSG00000019892",51.7693021692598,1.10862147674169,0.393291376529154,2.81882986229044,0.00481990585173331,0.0427065412703444
"ENSMUSG00000020044",569.768781694336,-1.21747487464514,0.232146635883298,-5.24442178544931,1.56773191846917e-07,0.000148760339819186
"ENSMUSG00000020163",2067.77348100167,1.03245596756784,0.280573468840047,3.67980611936063,0.000233411345882164,0.010134550947133
"ENSMUSG00000020219",1806.92888860118,1.03447904028147,0.265985047712346,3.88923756872314,0.000100559643385396,0.00695367898389699
"ENSMUSG00000020562",38.8727042560342,1.5340356602726,0.404719309639214,3.79036933434215,0.000150423448138254,0.0083618284145615
"ENSMUSG00000020686",71.2682472042353,1.0618911182681,0.379611057706642,2.79731345204573,0.00515295145602287,0.0441387503915717
"ENSMUSG00000020703",70.8633794084798,1.00051353437083,0.366354249452606,2.73100021595427,0.00631424302685016,0.0491779621060651
"ENSMUSG00000020912",204.258090521878,1.01030284716895,0.227088827501832,4.44893242121654,8.62981612244893e-06,0.00207601773762574
"ENSMUSG00000020928",33.8604021805281,1.07023465885174,0.369569870840234,2.8958926127244,0.00378081756026166,0.0372677419734625
"ENSMUSG00000021256",233.34634077651,-1.2701375389634,0.257981360062041,-4.92336941962764,8.50666474373996e-07,0.000454043230697121
"ENSMUSG00000021611",21.7601502276121,-1.53129310040951,0.4491042381705,-3.40966076527687,0.000650437298027692,0.016147714847839
"ENSMUSG00000021823",166.644790523912,-1.09245560016224,0.344898126754003,-3.16747327810635,0.00153769841150698,0.0244509944985438
"ENSMUSG00000022602",3423.82182558472,-1.02279005143388,0.21400407453633,-4.7793017663327,1.75905010472979e-06,0.000749011340695763
"ENSMUSG00000022762",411.772310226849,-1.28145195467313,0.253674469069758,-5.05156060589108,4.38214845220519e-07,0.000299388382254658
"ENSMUSG00000022801",132.86822929935,-1.50465125438997,0.321321298809421,-4.68270002631352,2.83120687608656e-06,0.000929942566222278
"ENSMUSG00000022829",171.256700254538,-1.326474139924,0.225834766470046,-5.87364895431165,4.26305626595255e-09,1.21355001704116e-05
"ENSMUSG00000024871",734.458744759042,1.21989434684677,0.282052071660271,4.3250678488762,1.52484922228805e-05,0.00257865591254257
"ENSMUSG00000025262",271.899019565108,-1.71101847877496,0.553574871974923,-3.09085286452899,0.0019958250528316,0.0277821449897015
"ENSMUSG00000025498",32.6312077230546,1.03977547054712,0.380582366532613,2.73206423098434,0.0062938869475572,0.0490891863800563
"ENSMUSG00000025789",54.6496725989585,-1.15725737234634,0.291414283527763,-3.97117587489868,7.15187552156746e-05,0.00580683799812157
"ENSMUSG00000025870",199.362135615073,-1.32063385564131,0.324677470470568,-4.06752539289919,4.75150322031641e-05,0.00483069494065502
"ENSMUSG00000026220",43.8751997897267,-1.35301638715192,0.416491679045639,-3.2486036461815,0.00115972949821102,0.022112721979761
"ENSMUSG00000026544",145.377492194973,1.00865015140202,0.263586824379192,3.82663342061055,0.000129907751575468,0.00778534876108416
"ENSMUSG00000026630",27.1244958985378,1.15584152997263,0.416499314806332,2.77513428926067,0.00551789185269734,0.0455733040832063
"ENSMUSG00000027160",552.2283188416,1.20424177919107,0.298331065085625,4.03659531348316,5.4232498538433e-05,0.0051460615279802
"ENSMUSG00000028069",780.920514162212,1.05389320601501,0.250584632764189,4.20573757612172,2.60232055795645e-05,0.00337798731941142
"ENSMUSG00000028246",216.143239829691,-1.70293759237005,0.310986582734549,-5.47591982070697,4.35244745223556e-08,8.25997805379816e-05
"ENSMUSG00000028369",36.3454523978189,-1.44409363858575,0.380986964348818,-3.7904017032551,0.000150403845753662,0.0083618284145615
"ENSMUSG00000028971",150.237337970065,1.35353499411397,0.351008705049747,3.85612941970239,0.000115196515695775,0.00731433638692879
"ENSMUSG00000029546",35.6281116744236,-1.61288112133809,0.526598462353422,-3.06282915094352,0.00219255200294817,0.0289493447996141
"ENSMUSG00000030157",43.1014639185229,1.54461044022101,0.412242462862745,3.74684943781564,0.000179069492328412,0.00918470549240024
"ENSMUSG00000030413",98.0841849080376,1.21586423131753,0.296472399949532,4.1011042900604,4.11183179585764e-05,0.00450192865854157
"ENSMUSG00000030525",68.5813372361225,-1.51455441621488,0.312717072978243,-4.84320987591315,1.27758215366054e-06,0.000606141755125611
"ENSMUSG00000030549",36.6692797197412,1.27692584007762,0.345648188244891,3.69429345648103,0.000220499037969589,0.00998280926698561
"ENSMUSG00000030711",227.045574227555,1.01516299361279,0.260031563418272,3.90399911559911,9.46161262860125e-05,0.00679875103672426
"ENSMUSG00000031010",846.22438228998,-1.29298051513635,0.249419784921196,-5.18395329201679,2.17231357334925e-07,0.000188819583558884
"ENSMUSG00000031103",19.9896023411414,-1.72560953045929,0.434612547941195,-3.97045492274368,7.17355279627431e-05,0.00580683799812157
"ENSMUSG00000031189",37.8389929874763,-3.45212617987579,0.443789866035156,-7.77874044470029,7.3250172916553e-15,1.25111295341472e-10
"ENSMUSG00000031210",69.8148318494725,-1.56381271840228,0.388198067832602,-4.02838872211138,5.61604315898198e-05,0.0052131531062724
"ENSMUSG00000031433",38.9776583710641,-1.69159984355872,0.447865684868584,-3.77702489989847,0.000158712869712427,0.00850675473441046
"ENSMUSG00000031530",183.90254891665,-1.13332191465217,0.25731801572041,-4.40436287167543,1.06095225829224e-05,0.00228885057851974
"ENSMUSG00000031780",24.2289045698911,1.19295549412278,0.436805022266138,2.73109381374268,0.00631244999760327,0.0491779621060651
"ENSMUSG00000031789",17.605374015838,-1.63310806748631,0.440277537127636,-3.70926956242348,0.000207858038502029,0.00975333872971059
"ENSMUSG00000031802",23.1817865882015,1.98928372904464,0.527146650233969,3.77368181731158,0.000160855891575325,0.00853235598790856
"ENSMUSG00000031910",40.670722748548,-1.00041817457769,0.327161699222979,-3.05787070110504,0.00222915736818599,0.0291374968755902
"ENSMUSG00000032393",1342.53596472729,-1.12307170703936,0.233245548926855,-4.81497594362046,1.47217624101674e-06,0.000679588383690969
"ENSMUSG00000032750",50.8530460971072,1.19541169484111,0.382511842603891,3.12516257458468,0.00177706816311351,0.0262199627520439
"ENSMUSG00000032788",935.433704977926,-1.12996920719502,0.289951334631229,-3.89709952062183,9.73516211030517e-05,0.00684265715407458
"ENSMUSG00000033066",1330.8273337026,-1.04578801877831,0.197974708700857,-5.28243241594314,1.2747986936475e-07,0.000145362156905733
"ENSMUSG00000033624",185.499035139393,-1.39734503010568,0.265870428907364,-5.25573692361459,1.47432916028605e-07,0.000148760339819186
"ENSMUSG00000033752",17.259495139943,1.45892081564627,0.511314137453248,2.8532768972766,0.00432708996616258,0.0401230709131688
"ENSMUSG00000033792",35.6479990556614,-1.25918308983882,0.394502906131862,-3.19182208867669,0.00141378385588854,0.0237506367868067
"ENSMUSG00000034071",25.5008816184566,-1.31823662077586,0.41822700801789,-3.15196435309953,0.00162176070618043,0.0250356114261802
"ENSMUSG00000034218",124.924493798347,-1.02400997582464,0.248647071902381,-4.11832710512136,3.81632734650617e-05,0.00433158600454334
"ENSMUSG00000034584",72.9177848235787,-1.16942196254142,0.302687012948751,-3.86346923559426,0.000111787977704938,0.00731433638692879
"ENSMUSG00000034647",4393.77300361016,1.02035643541385,0.263643178151659,3.87021747563253,0.000108738307767222,0.00725488397134437
"ENSMUSG00000035164",117.278285669354,-1.31684017598215,0.331966821683319,-3.96678249140919,7.28494185556136e-05,0.0058494088806345
"ENSMUSG00000035215",967.062189238269,1.0426601231579,0.239280234518953,4.35748537798808,1.31565285063535e-05,0.00244253811835345
"ENSMUSG00000036151",56.1670544535086,-1.0698690410389,0.376011836402811,-2.84530681606729,0.00443686634829162,0.0406981120657064
"ENSMUSG00000036334",34.8030295958951,-1.01572400525213,0.350598055460661,-2.89711819398867,0.00376607840102003,0.0372270918554641
"ENSMUSG00000036501",501.937019031869,-1.0674364191848,0.203213532809878,-5.25278215690227,1.49818697966532e-07,0.000148760339819186
"ENSMUSG00000036560",184.705718420901,-1.22914364848882,0.32476901450832,-3.78467031514587,0.000153912475010014,0.00848008088119692
"ENSMUSG00000037014",56.5944560594069,-2.2643930342846,0.411395574243354,-5.50417451244904,3.70902013920691e-08,7.91875799720676e-05
"ENSMUSG00000037112",144.123507686127,-1.58339571608203,0.361838480257883,-4.37597381835548,1.20891525613883e-05,0.00232003062638778
"ENSMUSG00000037341",63.9352061767031,-2.11533736136147,0.276643529859518,-7.64643714037215,2.06624397290138e-14,1.76457235285778e-10
"ENSMUSG00000037406",19.1440616609071,1.48014733387375,0.407591147054157,3.63145113570654,0.000281832025041321,0.0111170692556715
"ENSMUSG00000037868",182.643328780087,-1.06657484925582,0.228846964504987,-4.66064669707505,3.15217401158741e-06,0.000997020965146536
"ENSMUSG00000038304",20.7462603926686,1.30947904207766,0.424363657223204,3.08574737678091,0.00203041248456914,0.0280351214522562
"ENSMUSG00000038630",186.279821861674,-2.2649536374895,0.595596807446314,-3.80283038655082,0.00014305230044451,0.00817773495259936
"ENSMUSG00000038690",2259.82829573195,1.06876382152567,0.263783922790614,4.05166399156947,5.08546628958957e-05,0.00502954296745799
"ENSMUSG00000038729",31.731212386974,1.04405691525208,0.368010719741341,2.83702854086942,0.00455355413390575,0.0412332472127651
"ENSMUSG00000038765",13.156468155722,-1.71547971864641,0.626844532078213,-2.73669088722683,0.00620605776695123,0.0487353869698975
"ENSMUSG00000038811",45.5172523724723,1.01404191812276,0.353508839893513,2.86850512261084,0.00412416520073487,0.0390939000651307
"ENSMUSG00000039095",40.348564827376,-2.01538558629821,0.560823739321693,-3.59361675512486,0.000326119414351717,0.0118261562571705
"ENSMUSG00000039221",1287.83102542013,1.00149600602223,0.25951805284971,3.85906103650603,0.000113823509682927,0.00731433638692879
"ENSMUSG00000039652",706.629002051125,-1.13238375028734,0.218578981760961,-5.18066165906893,2.21100214940146e-07,0.000188819583558884
"ENSMUSG00000040380",173.272172393006,-5.03030543418735,1.35800438530345,-3.70418938894907,0.000212067780372962,0.00979258221691274
"ENSMUSG00000040564",19.5230757490134,1.68592725657085,0.484931898722765,3.47662684391626,0.000507763979883897,0.0142641591717384
"ENSMUSG00000040824",1576.6419661947,1.02213673214972,0.290049962833593,3.52400228624109,0.000425080581388014,0.0135202538735703
"ENSMUSG00000041180",98.7632536889952,-1.35983325475087,0.328741412554396,-4.13648297056538,3.52669514617735e-05,0.00418305229838258
"ENSMUSG00000041216",141.551796982391,-1.07674532540388,0.303013012511752,-3.5534623298137,0.000380195643784373,0.0127651957472597
"ENSMUSG00000041710",42.1191879776237,-1.76886909164394,0.443882277338517,-3.98499598193002,6.74812675273895e-05,0.00576290024683907
"ENSMUSG00000041777",923.208531241101,1.05820405320554,0.261557907333777,4.04577351146627,5.21506360984559e-05,0.00502954296745799
"ENSMUSG00000041797",79.7202344107257,-1.28260604742844,0.396133311716968,-3.23781416379556,0.00120449240848209,0.0225331109932904
"ENSMUSG00000042312",323.220632441875,1.01566011067339,0.28187300395669,3.60325428975614,0.000314257813114503,0.011693950867093
"ENSMUSG00000042485",22.7435492651625,1.34530825711841,0.441370207128987,3.04802688398326,0.00230349318631464,0.0294419683258181
"ENSMUSG00000042501",50.9552017414898,1.06046523936619,0.339167183677828,3.12667407225789,0.00176795806870123,0.0262199627520439
"ENSMUSG00000042596",17.8086083288658,-1.78227986048624,0.541937415561761,-3.28871897253812,0.00100644460882696,0.020397561947345
"ENSMUSG00000042631",22.4451849527915,-2.47222833144858,0.49213532194335,-5.02347265318452,5.07454532599838e-07,0.000333358592954048
"ENSMUSG00000042680",246.134299915673,-1.06125481764758,0.245273537070194,-4.32682151659867,1.51276443854608e-05,0.00257865591254257
"ENSMUSG00000042724",266.148841236045,-1.01048589599948,0.211241092190512,-4.7835668975246,1.72211540129938e-06,0.000749011340695763
"ENSMUSG00000043085",25.8101972450251,1.26565896921789,0.388505107094774,3.2577666190348,0.00112292716038303,0.0217742712056373
"ENSMUSG00000043313",81.0920976574832,-1.10052267678348,0.273054703101499,-4.03041099194836,5.56794106708026e-05,0.0052131531062724
"ENSMUSG00000043467",121.142122020413,-1.21686729503689,0.276539186371264,-4.40034307978037,1.08079862117184e-05,0.00228885057851974
"ENSMUSG00000043483",22.1920428401327,1.15246178154232,0.395839916529975,2.91143397473674,0.00359773935058551,0.0365153885116786
"ENSMUSG00000043635",101.397484280656,-1.46208619734422,0.331089402518914,-4.41598609384877,1.00550548674948e-05,0.00225974127811594
"ENSMUSG00000044681",52.7551866546838,-3.68449003268976,1.29547492351582,-2.84412300524531,0.00445338518955155,0.0406981120657064
"ENSMUSG00000044894",2692.47092008059,1.05126332511227,0.282244457233616,3.72465534103345,0.000195582248730447,0.00949018411453419
"ENSMUSG00000045440",19.0117536818782,1.13801989991073,0.418161658050639,2.72148313457499,0.00649897012478115,0.0499317563685984
"ENSMUSG00000046541",102.579525937487,-1.15052373124501,0.266841615469352,-4.31163530928763,1.62051558002224e-05,0.00263603867683617
"ENSMUSG00000046691",147.560206216341,-1.1049755529324,0.346025564311683,-3.19333502173584,0.00140639674967025,0.0237222025131101
"ENSMUSG00000046743",160.518648556311,-1.01654980717335,0.283694508792291,-3.58325514124642,0.000339338858450805,0.0120748077132078
"ENSMUSG00000047227",43.6013210808095,-1.12354582196688,0.365468287851496,-3.07426351154007,0.002110229508796,0.0284915224185558
"ENSMUSG00000047773",25.8567843432275,-1.11214690264806,0.392945792776976,-2.8302807234261,0.00465071782435381,0.0417624380153922
"ENSMUSG00000047959",24.5500786691144,-2.27582992936023,0.489106569352169,-4.65303488434967,3.27084886340778e-06,0.00101574724703645
"ENSMUSG00000048583",57.998975657355,-1.65945350788542,0.464839750417623,-3.56994750641383,0.000357052770806461,0.0124101053929893
"ENSMUSG00000048732",111.877614391156,-1.96971534916964,0.350877765957806,-5.61367957810841,1.98068840242298e-08,4.83287970191208e-05
"ENSMUSG00000049160",42.3455132197014,1.58307607150471,0.52672936557392,3.00548284369869,0.00265159554208903,0.0312771076373485
"ENSMUSG00000050074",44.8671888878919,1.01415182038392,0.320639779934514,3.16290081221689,0.00156205542675419,0.0246859996279094
"ENSMUSG00000050511",96.1462093721183,-1.38510131067222,0.388374094434243,-3.56641014558384,0.000361904818868771,0.0124444944893947
"ENSMUSG00000050777",24.1370488100876,1.53336178187555,0.418283438381351,3.66584387803941,0.000246524295659631,0.0102949510265684
"ENSMUSG00000050808",18.0260383635372,1.34399814331183,0.44957655767517,2.98947558623131,0.00279456779303691,0.0321139529554701
"ENSMUSG00000051149",33.2447939378615,-1.45405735639365,0.500609203481507,-2.9045757574598,0.00367751193762634,0.0368830909539976
"ENSMUSG00000051456",29.8941630690431,1.7395713770377,0.372660963551002,4.66797316376184,3.04185619654209e-06,0.000980281204470545
"ENSMUSG00000051951",107.545377639015,-1.6326948666782,0.3048880693135,-5.35506315597868,8.55265384706588e-08,0.00011236871362145
"ENSMUSG00000052865",23.5966614328797,2.27844152184804,0.594884402305243,3.83005759273369,0.000128113270895444,0.00778534876108416
"ENSMUSG00000053465",43.2238347781496,-1.93614872357971,0.366543923285944,-5.28217384214907,1.27659973863348e-07,0.000145362156905733
"ENSMUSG00000054150",18.6570794171225,-1.73672385427912,0.499037827022282,-3.4801447109571,0.000501143017776601,0.0141668423073991
"ENSMUSG00000054409",84.9176707331251,-1.13335118308666,0.259262029844617,-4.37145070477891,1.23423718298199e-05,0.00234230789837027
"ENSMUSG00000054659",13.3442449639381,-2.49145257809893,0.574229772828891,-4.33877290239587,1.43280485555036e-05,0.00252291824049487
"ENSMUSG00000055333",113.543489949166,-5.12338609899693,1.2806300977069,-4.00067600173607,6.31617891597977e-05,0.00556084205592446
"ENSMUSG00000056054",25.1365705844375,1.58715697330335,0.48311885414293,3.28523086957355,0.00101898838795959,0.0204963493544258
"ENSMUSG00000056071",38.6387889984626,1.3800558472408,0.388275546642243,3.55432078887105,0.000378956679984537,0.0127651957472597
"ENSMUSG00000056476",224.051522288284,-1.19686383901288,0.252358049612584,-4.74272106972727,2.1086651703886e-06,0.00081854547977812
"ENSMUSG00000056553",2102.60144814741,-1.07756636582875,0.283495815158349,-3.80099566981919,0.000144115820885972,0.00817773495259936
"ENSMUSG00000056771",24.5148386551044,-1.49596585834577,0.469292487953542,-3.18770467618025,0.00143406922961628,0.0238731992610586
"ENSMUSG00000056895",380.816625534539,1.05248185976826,0.245778352175971,4.28223987365133,1.85021368130213e-05,0.00282157586398575
"ENSMUSG00000057863",2027.29609864415,1.00202315417263,0.288667803304671,3.47119818248332,0.000518141438703678,0.0143965725183078
"ENSMUSG00000058503",1428.14521112629,1.02574939013305,0.297555271202152,3.44725665920461,0.000566310308929125,0.0152236564292479
"ENSMUSG00000058626",27.1307520665759,1.74049730376254,0.605976811048071,2.87221766910891,0.00407602108898833,0.0388860072087967
"ENSMUSG00000059395",23.7095041016724,1.37334501098246,0.49238961996031,2.78914289682459,0.00528477416351432,0.0446786950076545
"ENSMUSG00000059534",1624.06651949472,1.030652219103,0.285797219475373,3.60623599136104,0.000310670624603293,0.011693950867093
"ENSMUSG00000060143",426.852642520968,1.12663904806636,0.261618675757532,4.30641675256598,1.65920330062652e-05,0.00267350871459442
"ENSMUSG00000060716",320.433315861758,-1.2571224663339,0.271213147072057,-4.63518262261786,3.56622496413101e-06,0.00108769861405996
"ENSMUSG00000062319",270.960622674042,2.07620778918854,0.708536272936888,2.93027734569275,0.00338659592784787,0.0354647813903383
"ENSMUSG00000062619",76.082604973753,1.22806450370253,0.332466787063644,3.69379604666329,0.000220931024761157,0.00998280926698561
"ENSMUSG00000063415",144.43669645028,-1.11195575855447,0.244904260643457,-4.54036918603598,5.61558114128593e-06,0.00152244644274863
"ENSMUSG00000063787",456.031897977155,1.09055234174569,0.248621748592471,4.38639156839523,1.15246574796662e-05,0.00228885057851974
"ENSMUSG00000064359",62.0862666144416,1.25340878692536,0.348270882560828,3.5989479732244,0.000319507095610327,0.0117358735333858
"ENSMUSG00000064361",33.6595756334904,1.70768280670509,0.532156220346239,3.2089877772997,0.00133203154520109,0.0231415642523389
"ENSMUSG00000065162",13.4117034065186,1.64271267850484,0.569363282301833,2.88517494816956,0.00391196204264429,0.037963813459298
"ENSMUSG00000066571",160.728892613645,-1.48057266458107,0.358289248975399,-4.13233907747739,3.59090162196671e-05,0.00420086299336927
"ENSMUSG00000067795",16.6913551130212,1.4997536837179,0.470956482072948,3.1844846409516,0.00145012006012438,0.0239177233989103
"ENSMUSG00000068130",39.4652498712798,1.06442438820439,0.380725076493135,2.79578219015363,0.00517742803980214,0.0442452196152732
"ENSMUSG00000069804",114.531038513966,1.16157573257795,0.359443722653453,3.23159276229133,0.0012310236017401,0.0226574919662628
"ENSMUSG00000069919",1569.13434915247,1.46392947518537,0.531754211887444,2.75301904988999,0.00590484601883782,0.0472609044056935
"ENSMUSG00000070167",19.9079635901653,1.50061170650881,0.468337678843225,3.20412337998356,0.00135474407088746,0.0233491712722077
"ENSMUSG00000070394",622.749693291072,1.08352907743228,0.262470529571345,4.1281932840302,3.65624724392467e-05,0.00424821108341723
"ENSMUSG00000070858",571.304438605447,1.03788643050828,0.311164289806808,3.33549338567312,0.000851481794057346,0.0185560144738486
"ENSMUSG00000070883",133.283485892187,1.38984970411394,0.362840467751475,3.8304704894877,0.000127898472416238,0.00778534876108416
"ENSMUSG00000070891",35.0397949342085,1.47451286849714,0.451546543401387,3.26547260751904,0.00109281574722913,0.0213806334051244
"ENSMUSG00000071001",16.2398509515779,1.52452599301228,0.536059618304028,2.8439485851136,0.00445582374489877,0.0406981120657064
"ENSMUSG00000071451",140.106930191358,1.01436760607526,0.333998387610848,3.03704342206924,0.00238911037198651,0.0297844365481036
"ENSMUSG00000071528",2677.84870173456,1.15204928088683,0.243875619196413,4.72392150016024,2.31339744758143e-06,0.000863111492558497
"ENSMUSG00000072294",132.064312889458,-1.40444755718963,0.258456712211984,-5.43397594579673,5.51120134676126e-08,9.41313190026822e-05
"ENSMUSG00000072844",74.1813950252141,2.11028060666665,0.415973350194858,5.07311491391965,3.91356000138057e-07,0.000278515020098251
"ENSMUSG00000073422",89.2056984211691,1.09916997046873,0.313554558904145,3.50551423749112,0.000455726126515545,0.0137827083015918
"ENSMUSG00000073435",32.3621743061874,1.08985721037735,0.345413517160981,3.15522455326906,0.00160374619705916,0.0250356114261802
