"","log2FoldChange","pvalue","padj","BInt_390","BInt_391","BInt_392","BInt_398","BPFC_384","BPFC_385","BPFC_386","BPFC_387","gene"
"ENSMUSG00000000263",-1.13541124035748,0.00146613882556847,0.0362516198271251,48.7333084243712,166.174194426353,89.7892373553819,69.242546294392,37.4108474769114,37.1130947826687,56.4440496945046,38.397788687791,"Glra1"
"ENSMUSG00000000295",-1.03038829839408,0.000262795056864216,0.0192994930463628,173.744838730367,512.370432814589,264.187563757181,247.594559476917,137.173107415342,131.957670338378,168.375470275132,147.528346010986,"Hddc2"
"ENSMUSG00000000317",1.07309593752346,0.00209869629541038,0.0426803602092434,24.3666542121856,15.2326344890824,18.1305190813752,23.0808487647973,39.1923164043833,55.2572744541956,30.6137218682059,45.4710655513314,"Bcl6b"
"ENSMUSG00000002831",-2.08153906454886,8.65470832655216e-11,7.59537202738218e-07,118.65501181586,239.567796964659,205.479216255585,329.426659643017,46.3181921142712,47.8346554976619,35.397115910113,81.8479179923965,"Plin4"
"ENSMUSG00000002910",-1.13811510335148,7.94919321108606e-08,0.000162658524537987,591.15621958259,745.014305011483,378.150826554397,472.108270189036,227.137288252676,230.925923092161,243.953096137266,290.004351405158,"Arrdc2"
"ENSMUSG00000003190",-1.05601218889817,0.00277502321857464,0.0487275077788617,34.9608516957446,66.4696777705412,35.3976801112563,67.1442873157741,28.5035028395515,24.7420631884458,26.7870066346801,17.1779580971696,"Bcl2l12"
"ENSMUSG00000003282",1.69104746478865,0.00157651334188245,0.0375678697433373,26.4854937088974,1.38478495355294,7.77022246344651,8.39303591447176,45.4274576505352,38.7625656618984,31.5704006765873,28.2931074541618,"Plag1"
"ENSMUSG00000003355",-1.31494108123223,0.00242353974078097,0.0458188507932222,24.3666542121856,40.1587636530353,25.0373834933276,50.3582154868306,15.1424858835117,18.1441796715269,16.2635397424844,6.06280874017752,"Fkbp11"
"ENSMUSG00000004328",-1.24235853465971,0.000127113561166927,0.0132803406285827,152.556443763249,210.487312940047,127.77699162112,193.03982603285,57.897740142839,50.3088618165065,46.8772616106902,134.392260407268,"Hif3a"
"ENSMUSG00000004730",1.06938468652164,0.000261619967481732,0.0192939229799973,48.7333084243712,23.5413442104,60.4350636045839,36.7195321258139,74.8216949538227,89.0714274784049,88.9711291794733,108.120089199832,"Adgre1"
"ENSMUSG00000004988",-1.15105551465858,0.00292320980727178,0.0499491674733708,39.1985306891682,88.6262370273883,36.2610381627504,40.9160500830498,17.8146892747197,22.2678568696012,18.1768973592472,33.3454480709764,"Fxyd4"
"ENSMUSG00000005580",1.14649596922564,0.000392499763021752,0.0229638528018593,419.530220348935,150.941559937271,182.168548865246,134.288574631548,471.198531316336,639.169965701516,538.610169118747,315.266054489231,"Adcy9"
"ENSMUSG00000007440",1.3566564462754,0.00111787775106505,0.0335238208893207,21.1883949671179,18.0022043961882,9.49693856643462,8.39303591447176,24.9405649846076,44.5357137392024,40.1805099520202,34.3559161943393,"Pcdha10"
"ENSMUSG00000007653",2.14479221129195,0.000482871870031903,0.0256829304933332,330.53896148704,54.0066131885647,211.522722616044,66.0951578264651,680.521130294292,931.951046764792,804.566877848785,514.328274791726,"Gabrb2"
"ENSMUSG00000007877",-1.09326242205444,0.00101041908623561,0.0328011778192409,81.575320623404,231.259087243341,80.2922987889472,109.109466888133,57.897740142839,51.9583326957362,55.4873708861231,68.7118323886786,"Tcap"
"ENSMUSG00000010608",-1.02036130315671,0.00014113396907663,0.0138685556637651,4977.153977776,14497.3136787457,6172.14671013101,6638.89140834716,4365.48960677006,3640.38223045999,4033.35785613612,3875.1452530968,"Rbm25"
"ENSMUSG00000014294",-1.04439088088391,0.000111710462593127,0.0121785219840656,1004.32992144139,2927.43539181092,1214.74477845214,1407.93177465264,810.568361999746,754.632927247597,845.704066609187,764.92436938573,"Ndufa2"
"ENSMUSG00000014498",1.00281330733791,0.0015550240211075,0.0373887419431218,884.615489877173,246.491721732424,366.927171884974,305.29668138891,940.6155937052,1029.26982863934,959.548844806578,686.107855763423,"Ankrd52"
"ENSMUSG00000015452",-1.34391227344807,0.000550992455203885,0.0270359456401487,30.723172702321,49.8522583279059,27.6274576478098,51.4073449761395,21.3776271296636,10.7215607149932,15.3068609341029,15.1570218504438,"Ager"
"ENSMUSG00000016239",1.59150240357363,0.000228577912005276,0.0180147637218379,49.7927281727271,20.7717743032941,10.3602966179287,11.5404243823987,69.4772881714068,83.2982794011008,52.6173344609788,71.7432367587673,"Lonrf3"
"ENSMUSG00000020044",1.06138018364107,8.2843121044557e-06,0.00285110286387072,512.759158204254,199.409033311624,398.871419790254,327.328400664399,733.074463654715,846.178561044846,635.234728765272,793.217476839892,"Timp3"
"ENSMUSG00000020562",-1.7382999896872,1.48501575906398e-05,0.00413061907640551,30.723172702321,96.9349467487059,53.5281991926315,61.8986398692292,16.0332203472477,13.1957670338378,15.3068609341029,28.2931074541618,"Efcab10"
"ENSMUSG00000021256",1.1252286979312,4.7036301660009e-05,0.0074668330059095,245.785381618568,113.552366191341,105.329682282275,110.158596377442,319.773672481219,362.058857990923,342.491013400553,229.376264003383,"Vash1"
"ENSMUSG00000022762",1.32215314071818,1.18652116934002e-07,0.000189325632402327,352.786776202513,150.941559937271,296.995169713955,206.678509393867,520.188926821815,813.189143460252,662.021735399952,529.48529664217,"Ncam2"
"ENSMUSG00000022801",1.35977778783439,2.61976940881554e-05,0.0057477740829413,136.665147537911,42.9283335601412,64.7518538620542,46.1616975295947,202.196723268069,214.431214299864,186.55236763438,144.496941640898,"Lrch3"
"ENSMUSG00000022829",1.35537774061216,9.26723590120709e-08,0.000162658524537987,116.536172319149,108.013226377129,100.149533973311,86.0286181233355,208.43186451422,399.996688213207,255.433241837843,184.915666575414,"Stxbp5l"
"ENSMUSG00000022969",1.70645664370815,0.00266457704071637,0.0479678525319525,10.594197483559,0,6.04350636045839,7.34390642516279,16.9239548109837,21.4431214299864,18.1768973592472,24.2512349607101,"Il10rb"
"ENSMUSG00000023267",-1.08113180628753,0.00157745670013899,0.0375678697433373,29.6637529539651,47.0826884208,45.757976729185,47.2108270189036,17.8146892747197,18.1441796715269,17.2202185508658,27.2826393307988,"Gabrr2"
"ENSMUSG00000024175",-1.11518717859228,0.000604800711664767,0.0275337205518391,45.5550491793035,55.3913981421177,44.8946186776909,45.1125680402857,19.5961582021917,17.3194442319121,19.1335761676287,32.3349799476134,"Tekt4"
"ENSMUSG00000025013",2.02205113890791,0.00101622322935108,0.0328011778192409,3.17825924506769,1.38478495355294,12.9503707724108,3.14738846792691,17.8146892747197,31.3399467053647,21.0469337843915,18.1884262205326,"Tll2"
"ENSMUSG00000026220",1.39410400096014,0.00109286604733755,0.0332246089497009,42.3767899342358,4.15435486065883,31.9442479052801,24.1299782541063,63.2421469252549,89.0714274784049,71.7509106286075,49.5129380447831,"Slc16a14"
"ENSMUSG00000028246",1.66743195111716,1.75357090369386e-06,0.00137575337492427,205.527431181044,72.008817584753,87.1991632008997,61.8986398692292,286.816497322987,475.872348657774,387.45491739448,206.135497166036,"Faxc"
"ENSMUSG00000028864",1.59563435698315,0.000459542820044407,0.0252270449958212,12.7130369802708,4.15435486065883,30.217531802292,14.6878128503256,30.2849717670235,62.6798934107293,51.6606556525974,47.4920017980572,"Hgf"
"ENSMUSG00000028971",-1.17972763827514,0.00087015959421692,0.0311059902193388,118.65501181586,456.979034672471,151.08765901146,180.450272161143,105.106666720846,102.267194512243,117.671493430916,73.7641730054932,"Cort"
"ENSMUSG00000029135",1.04598871332072,3.6572415574026e-07,0.00049378387550408,682.266317941197,346.196238388235,465.349989755296,390.276170022937,934.380452459048,1090.30025117084,1011.20950045918,857.887436735119,"Fosl2"
"ENSMUSG00000029298",1.51758746670553,0.00183384912692344,0.0396086217887199,27.5449134572533,1.38478495355294,12.0870127209168,24.1299782541063,63.2421469252549,42.8862428599727,34.4404371017316,48.5024699214202,"Gbp9"
"ENSMUSG00000030525",1.19690370265582,0.0011457891671653,0.0337731373219479,57.2086664112184,26.3109141175059,31.9442479052801,33.572143657887,94.4178531560144,122.060845062999,88.0144503710919,37.387320564428,"Chrna7"
"ENSMUSG00000030711",-1.26614521377207,9.04874556114205e-06,0.00305429965556087,210.824529922823,509.600862907483,271.957786220628,284.314091602731,138.063841879078,117.11243242531,89.9278079878547,184.915666575414,"Sult1a1"
"ENSMUSG00000031010",1.23096525225933,2.03792090633723e-06,0.00137575337492427,698.157614166535,321.270109224283,698.456663658692,342.016213514724,1079.57017004801,1508.44111905558,1258.98931182997,994.300633389113,"Usp9x"
"ENSMUSG00000031189",3.04919191754752,2.67048020680786e-10,1.56240895299639e-06,13.7724567286266,5.53913981421177,4.31679025747028,3.14738846792691,58.788474606575,80.8240730822563,42.0938675687831,38.397788687791,"Aff2"
"ENSMUSG00000031210",1.33586694408329,0.000454696043126381,0.0250969338017429,54.0304071661507,12.4630645819765,55.2549152956196,25.1791077434153,83.7290395911826,103.091929951857,66.9675165867003,122.266642926913,"Gpr165"
"ENSMUSG00000031433",1.87208967058109,1.89200607569321e-06,0.00137575337492427,36.0202714441005,5.53913981421177,22.4473093388455,12.5895538717076,71.2587570988788,75.0509250049522,76.5343046705147,62.649023648501,"Rbm41"
"ENSMUSG00000031765",-1.04081732348153,0.000260925265574162,0.0192939229799973,2866.78983905105,10342.9588180869,5141.2971966471,5349.51126598644,2776.41932346506,2549.25724384953,2721.75120984518,3470.95800375163,"Mt1"
"ENSMUSG00000031780",-1.4502547087098,0.000782911686869553,0.0296863513927846,38.1391109408123,55.3913981421177,26.7640995963157,22.0317192754884,11.5795480285678,18.9689151111418,9.56678808381433,11.1151493569921,"Ccl17"
"ENSMUSG00000032393",1.03101915713767,2.06547685386515e-05,0.0049661985943892,1203.5008341323,487.444303650636,1105.96166396389,752.225843834531,1707.53796698188,2165.75526442862,1840.65002732588,1545.0057606219,"Dpp8"
"ENSMUSG00000033624",1.12995713147779,0.00048638331407186,0.0257155752324975,157.853542505029,51.2370432814588,117.416695003192,100.716430973661,281.472090540571,295.25528738212,240.12638090374,121.25617480355,"Pdpr"
"ENSMUSG00000033799",1.08433614859669,0.000381366837896062,0.0224622508011801,197.052073194197,69.2392476776471,189.938771328692,94.4216540378073,297.505310887819,338.141530242093,336.750940550265,200.072688425858,"Tasor2"
"ENSMUSG00000034071",1.5549238875497,0.000379025323604782,0.022414338269674,23.3072344638297,5.53913981421177,18.1305190813752,13.6386833610166,35.6293785494394,63.5046288503442,55.4873708861231,26.2721712074359,"Zfp551"
"ENSMUSG00000034218",1.06915217335348,1.60546262111426e-05,0.00414398234202904,127.130369802708,67.8544627240941,90.6525954068759,59.8003808906113,165.676610254893,211.132272541404,190.379082867905,159.653963491341,"Atm"
"ENSMUSG00000035215",-1.01504594776394,2.77901708342486e-05,0.00602188985781149,922.754600817986,2230.88856017379,1065.38383554367,1248.46409227767,644.001017281117,747.210308291063,717.509106286075,594.155256537397,"Lsm7"
"ENSMUSG00000035394",-1.54553854075787,0.00103631318998868,0.0330949576431564,24.3666542121856,42.9283335601412,26.7640995963157,19.9334602968704,12.4702824923038,13.1957670338378,8.6101092754329,4.04187249345168,"Cfap53"
"ENSMUSG00000035595",-1.01638525844306,0.000576769900526133,0.02725536786605,78.3970613783363,200.793818265177,97.5594598188284,112.25685535606,59.679209070311,70.1025123672631,53.5740132693603,56.5862149083235,"Fam174c"
"ENSMUSG00000036501",1.04361157856015,8.6246027448211e-08,0.000162658524537987,453.431652296324,253.415646500188,380.740900708879,273.822796709641,658.252768700893,783.498667634117,706.028960585498,663.877557049439,"Fam13b"
"ENSMUSG00000036560",1.04475846880246,0.00119464885091106,0.034097433119177,190.695554704061,40.1587636530353,120.870127209168,111.207725866751,207.541130050484,276.286372270978,242.996417328884,232.407668373472,"Lgi4"
"ENSMUSG00000037014",1.97297993627938,8.19196490413725e-06,0.00285110286387072,42.3767899342358,5.53913981421177,21.5839512873514,11.5404243823987,77.4938983450307,109.689813468776,81.3176987124218,53.5548105382348,"Sstr4"
"ENSMUSG00000037112",1.4143489200661,0.000183825435829386,0.0159297342409022,157.853542505029,37.3891937459294,66.4785699650423,40.9160500830498,165.676610254893,285.358462106742,179.855615975709,177.842389711874,"Sik2"
"ENSMUSG00000037341",2.07840168299441,2.8071134902905e-08,8.21174266359646e-05,32.8420121990328,23.5413442104,22.4473093388455,22.0317192754884,96.1993220834864,188.864415671803,84.1877351375661,55.5757467849606,"Slc9a7"
"ENSMUSG00000037868",1.01800337990957,5.8057279901679e-06,0.00243875508414593,155.734703008317,87.2414520738353,136.410572136061,115.404243823987,269.892542512003,315.873673372491,210.469337843915,209.166901536124,"Egr2"
"ENSMUSG00000038729",-1.17080596334143,0.00217430032105435,0.0432690694276032,38.1391109408123,62.3153229098824,49.2114089351612,30.4247551899601,12.4702824923038,25.5667986280607,14.3501821257215,27.2826393307988,"Pakap"
"ENSMUSG00000039878",-1.71857839985725,0.0011645679371542,0.0339543130115126,18.0101357220502,65.0848928169883,12.9503707724108,37.7686616151229,8.01661017362386,12.3710315942229,9.56678808381433,10.1046812336292,"Slc39a5"
"ENSMUSG00000040565",1.01017058294248,2.47882304282203e-06,0.00145027673492041,366.55923293114,204.948173125835,324.622627361765,270.675408241714,642.219548353645,576.490072290787,711.769033435786,424.396611812426,"Btaf1"
"ENSMUSG00000041180",1.28029264654853,5.08116380164398e-06,0.00241039424449879,75.2188021332686,31.8500539317177,74.2487924284888,50.3582154868306,147.861920980173,158.349204406053,160.722039808081,101.046812336292,"Hectd2"
"ENSMUSG00000041216",1.10931883343649,0.0002288794615981,0.0180147637218379,152.556443763249,40.1587636530353,102.739608127793,86.0286181233355,177.256158283461,231.750658531776,229.602914011544,188.957539068866,"Clvs1"
"ENSMUSG00000041261",1.09380100169958,0.00180581686627003,0.0396086217887199,139.843406782978,94.1653768416,132.093781878591,120.649891270532,132.719435096662,456.903433546632,131.064996748256,319.307926982683,"Car8"
"ENSMUSG00000041710",1.7001046491331,0.000103715178727427,0.0118290506672905,29.6637529539651,34.6196238388235,12.9503707724108,4.19651795723588,62.3514124615189,64.3293642899591,77.4909834788961,55.5757467849606,"Trpc5"
"ENSMUSG00000042631",2.02526535177218,0.000423167875123769,0.0241150731953649,14.8318764769825,0,6.90686441195245,6.29477693585382,26.7220339120795,39.5873011015133,34.4404371017316,16.1674899738067,"Xkr7"
"ENSMUSG00000043467",1.09231455764727,8.43903168598731e-05,0.0102153023553413,110.179653829013,78.9327423525177,73.3854343769948,44.0634385509767,141.626779734022,209.482801662174,176.028900742184,125.298047297002,"Zbtb37"
"ENSMUSG00000043635",1.29892093985139,0.00034722126340826,0.0216883545029956,79.4564811266922,18.0022043961882,69.0686441195245,58.7512514013023,146.080452052702,194.637563749107,135.848390790164,81.8479179923965,"Adamts3"
"ENSMUSG00000043648",-1.32424286831871,0.00164506927932909,0.03819346030527,55.0898269145066,121.861075912659,30.217531802292,51.4073449761395,34.7386440857034,27.2162695072904,24.8736490179173,15.1570218504438,"Pld6"
"ENSMUSG00000044749",1.41087325553848,0.00050525115485754,0.0260828478531163,15.8912962253384,13.8478495355294,15.540444926893,5.24564744654485,37.4108474769114,31.3399467053647,33.4837582933502,32.3349799476134,"Abca6"
"ENSMUSG00000047227",1.08684418758569,0.0010050767993835,0.0327901635367642,40.257950437524,12.4630645819765,24.1740254418336,37.7686616151229,64.1328813889909,61.0304225314996,60.2707649280303,60.6280874017752,"Gm527"
"ENSMUSG00000047959",2.24421079275145,5.91887009535095e-06,0.00243875508414593,19.0695554704061,8.30870972131765,6.04350636045839,2.09825897861794,36.5201130131754,56.9067453334253,38.2671523352573,35.3663843177022,"Kcna3"
"ENSMUSG00000048732",1.94099884046983,6.12407428395165e-08,0.000153556788331313,93.2289378553189,22.1565592568471,40.5778284202206,34.621273147196,166.567344718629,242.472219246769,201.859228568482,124.287579173639,"Klhl11"
"ENSMUSG00000050075",-1.32999832213915,0.00196083144027517,0.0410208741832059,47.6738886760153,195.254678450965,65.6152119135483,82.8812296554086,28.5035028395515,20.6183859903715,51.6606556525974,54.5652786615977,"Gpr171"
"ENSMUSG00000050777",-1.32107836076536,0.00190861257471046,0.0404658236442083,26.4854937088974,62.3153229098824,27.6274576478098,34.621273147196,8.01661017362386,15.6699733526823,20.0902549760101,16.1674899738067,"Tmem37"
"ENSMUSG00000051599",2.46537739572604,1.34152520580229e-05,0.00386007383807241,8.47535798684717,2.76956990710588,4.31679025747028,2.09825897861794,32.9571751582314,27.2162695072904,18.1768973592472,20.2093624672584,"Pcdhb2"
"ENSMUSG00000051951",1.5568644641987,4.84453236624708e-07,0.000566874880615792,63.5651849013538,33.2348388852706,58.7083475015958,63.9968988478472,125.593559386774,240.822748367539,184.639010017617,98.0154079662033,"Xkr4"
"ENSMUSG00000053465",1.88287612666663,1.18532388730582e-05,0.00370943436074631,28.6043332056092,23.5413442104,16.4038029783871,7.34390642516279,42.7552542593273,116.287696985695,69.8375530118446,48.5024699214202,"Hs6st3"
"ENSMUSG00000054150",1.72538707298286,0.00033606805086444,0.0215390855377777,5.29709874177948,13.8478495355294,5.18014830896434,12.5895538717076,30.2849717670235,42.0615074203578,20.0902549760101,26.2721712074359,"Syne3"
"ENSMUSG00000054409",1.19363300952114,1.03814172759088e-05,0.00337434511160652,64.6246046497097,36.0044087923765,75.1121504799829,46.1616975295947,97.0900565472223,159.173939845668,132.021675556638,124.287579173639,"Tmem74"
"ENSMUSG00000055333",2.70257320858041,8.39358316128636e-05,0.0102153023553413,10.594197483559,4.15435486065883,3.45343220597623,8.39303591447176,11.5795480285678,110.514548908391,13.3935033173401,37.387320564428,"Fat2"
"ENSMUSG00000056476",1.15441381459235,7.81465140274644e-05,0.00987680041583517,221.418727406382,88.6262370273883,138.137288239049,122.748150249149,338.479096219674,369.481476947457,388.411596202862,176.831921588511,"Med12l"
"ENSMUSG00000056553",1.0757578359418,0.000214812799471798,0.017295386496922,2337.07996487311,594.072745074212,1513.46666426908,1237.97279738458,2821.8467811156,3464.71358182203,3014.4949252099,2681.78239940519,"Ptprn2"
"ENSMUSG00000058626",-2.8210873123447,5.50533578519882e-05,0.00795455408861157,4.23767899342358,62.3153229098824,34.5343220597623,74.4881937409369,5.34440678241591,12.3710315942229,5.7400728502886,1.01046812336292,"Capn11"
"ENSMUSG00000059891",-1.19103878133694,0.0010257827723668,0.0329601659099846,38.1391109408123,51.2370432814588,31.9442479052801,40.9160500830498,20.4868926659276,22.2678568696012,17.2202185508658,10.1046812336292,"Tsks"
"ENSMUSG00000061816",-1.6045510349436,0.00235331755920917,0.0450440892030963,21.1883949671179,26.3109141175059,18.9938771328692,11.5404243823987,4.45367231867992,9.07208983576346,4.78339404190717,7.07327686354044,"Myl1"
"ENSMUSG00000065431",2.19809212979645,0.000440379452888918,0.0248408122617375,15.8912962253384,2.76956990710588,6.04350636045839,1.04912948930897,37.4108474769114,35.463623903439,34.4404371017316,12.125617480355,"Mir186"
"ENSMUSG00000066571",1.46063255513329,0.000138116364187907,0.0138685556637651,182.220196717214,30.4652689781647,76.838866582971,66.0951578264651,254.750056628492,311.749996174417,252.563205412698,162.68536786143,"Garre1"
"ENSMUSG00000066975",-1.41043721419299,0.0014432487362913,0.035883530099016,25.4260739605415,38.7739786994824,16.4038029783871,30.4247551899601,8.90734463735985,10.7215607149932,8.6101092754329,13.136085603718,"Cryba4"
"ENSMUSG00000069804",-1.47181160089609,4.94712033314804e-05,0.00761682948135214,107.001394583946,318.500539317177,80.2922987889472,159.467682374963,73.0402260263508,47.8346554976619,60.2707649280303,57.5966830316864,"Gm10277"
"ENSMUSG00000069917",-1.26741572826449,0.000357338438735697,0.0220355179419197,148.318764769825,675.775057333836,359.156949421527,238.152394073136,138.954576342814,147.62764369106,110.018062963865,192.999411562318,"Hba-a2"
"ENSMUSG00000070167",-1.50891316646912,0.000979433134789409,0.0325450352393761,25.4260739605415,51.2370432814588,18.9938771328692,28.3264962113422,10.6888135648318,9.89682527537832,15.3068609341029,7.07327686354044,"Snora57"
"ENSMUSG00000070883",-1.06015738359854,0.00181194021423745,0.0396086217887199,115.476752570793,397.433281669694,139.000646290543,158.418552885654,74.8216949538227,105.566136270702,98.5379172632876,108.120089199832,"Cfap210"
"ENSMUSG00000071001",-1.68989503229713,0.000566223962952061,0.0271539972615699,15.8912962253384,36.0044087923765,19.8572351843633,29.3756257006512,6.23514124615189,8.2473543961486,11.4801457005772,5.0523406168146,"Hrct1"
"ENSMUSG00000072294",1.34402751526689,6.19571467259182e-06,0.00243875508414593,109.120234080657,88.6262370273883,44.0312606261969,63.9968988478472,178.146892747197,268.863753314444,195.162476909812,129.339919790454,"Klf12"
"ENSMUSG00000073016",1.70924606471668,3.9668982068261e-05,0.0072528122214804,13.7724567286266,13.8478495355294,8.63358051494056,11.5404243823987,27.6127683758155,58.556216212655,31.5704006765873,36.3768524410651,"Uprt"
"ENSMUSG00000073656",-1.33236780965311,0.000194358469893214,0.0162446660169795,78.3970613783363,300.498334920988,115.689978900204,131.141186163621,50.7718644329511,52.783068135351,80.3610199040404,63.659491771864,"Gm10558"
"ENSMUSG00000074283",1.54118715457895,0.00115450560580952,0.0337731373219479,44.4956294309476,9.69349467487059,25.9007415448217,8.39303591447176,64.1328813889909,73.4014541257225,89.9278079878547,32.3349799476134,"Zfp109"
"ENSMUSG00000077637",1.91705985922916,4.5933236695742e-05,0.00739651532553819,10.594197483559,4.15435486065883,11.2236546694227,8.39303591447176,27.6127683758155,25.5667986280607,53.5740132693603,26.2721712074359,"Gm22771"
"ENSMUSG00000077737",-1.82065699991704,0.00136765891734801,0.0351981661543875,14.8318764769825,36.0044087923765,17.2671610298811,23.0808487647973,4.45367231867992,6.59788351691888,12.4368245089586,2.02093624672584,"Snord72"
"ENSMUSG00000078117",1.05697367237351,0.000170200268132144,0.0152530679104773,102.763715590522,52.6218282350118,120.870127209168,98.6181719950432,171.911751501045,256.492721720221,228.646235203163,127.318983543728,"Gm16485"
"ENSMUSG00000078190",-1.16419153013507,0.00115407713453225,0.0337731373219479,108.060814332301,376.6615073664,153.677733165942,130.092056674312,67.6958192439348,62.6798934107293,97.5812384549062,114.18289794001,"Dnm3os"
"ENSMUSG00000081344",-1.01893464980062,0.00268261029390296,0.0481936293537204,33.9014319473887,58.1609680492236,33.6709640082682,40.9160500830498,20.4868926659276,19.7936505507566,22.9602914011544,18.1884262205326,"Gm14303"
"ENSMUSG00000081487",-1.11626935450825,0.00114836387967559,0.0337731373219479,83.6941601201158,236.798227057553,78.5655826859591,107.011207909515,49.8811299692151,47.8346554976619,68.8808742034632,65.6804280185898,"Gm13689"
"ENSMUSG00000081656",-1.5510724676624,0.00152434921657296,0.0370000885005742,21.1883949671179,203.563388172282,71.6587182740067,63.9968988478472,27.6127683758155,23.9173277488309,31.5704006765873,39.4082568111539,"Gm11246"
"ENSMUSG00000081968",-1.34464695975725,0.00156134304393865,0.0374381053377201,23.3072344638297,56.7761830956706,25.9007415448217,33.572143657887,13.3610169560398,18.1441796715269,13.3935033173401,9.09421311026628,"Rpl23a-ps2"
"ENSMUSG00000082062",-1.58216822368787,9.64856025268431e-05,0.011290101970341,38.1391109408123,74.7783874918589,26.7640995963157,49.3090859975216,15.1424858835117,20.6183859903715,16.2635397424844,10.1046812336292,"Ftl2-ps"
"ENSMUSG00000082305",2.53678441995141,7.11517650512932e-05,0.0092991532442796,4.23767899342358,4.15435486065883,4.31679025747028,1.04912948930897,23.1590960571356,29.690475826135,13.3935033173401,13.136085603718,"Gm2420"
"ENSMUSG00000082399",-1.63478378460525,0.000280997565719964,0.019649678380545,21.1883949671179,56.7761830956706,28.4908156993039,26.2282372327242,9.79807910109583,9.07208983576346,14.3501821257215,9.09421311026628,"Gm14036"
"ENSMUSG00000083306",-2.05521330996931,0.00010718255964488,0.0119067613094109,20.128975218762,88.6262370273883,40.5778284202206,62.9477693585382,12.4702824923038,2.47420631884458,19.1335761676287,17.1779580971696,"Gm13868"
