"","Pval","log2FoldChange_BCH_vs_BPFC"
"ENSMUSG00000000058",0.2,-0.212730988403099
"ENSMUSG00000000131",0.0285714285714286,0.134608983062103
"ENSMUSG00000000278",0.685714285714286,0.02362776349151
"ENSMUSG00000001150",0.2,0.107506652656784
"ENSMUSG00000001248",0.685714285714286,0.0941350787894448
"ENSMUSG00000001493",0.342857142857143,-0.273877012948215
"ENSMUSG00000001518",1,0.00770745494040602
"ENSMUSG00000001741",0.0571428571428571,0.642198441300256
"ENSMUSG00000001827",0.2,0.666216991649166
"ENSMUSG00000001855",0.2,0.132743960196308
"ENSMUSG00000002007",0.342857142857143,0.0902813280178503
"ENSMUSG00000002205",0.2,-0.110031465166582
"ENSMUSG00000002274",0.685714285714286,0.0418228887544905
"ENSMUSG00000002297",0.2,0.45052402424901
"ENSMUSG00000002608",0.685714285714286,0.0765499011665748
"ENSMUSG00000002633",0.2,0.206220915951198
"ENSMUSG00000002781",0.342857142857143,0.156510624623893
"ENSMUSG00000002820",0.2,0.082743964297088
"ENSMUSG00000002930",0.685714285714286,1.46782295741789
"ENSMUSG00000003131",0.342857142857143,0.00258810405552385
"ENSMUSG00000003283",0.885714285714286,-0.090966551111959
"ENSMUSG00000003309",0.485714285714286,0.23538787798922
"ENSMUSG00000003360",0.885714285714286,0.0418454204293524
"ENSMUSG00000003382",0.885714285714286,0.0629640500348596
"ENSMUSG00000003541",0.2,0.203299804053823
"ENSMUSG00000003644",0.485714285714286,0.124766931125104
"ENSMUSG00000003814",0.485714285714286,-0.122590044018938
"ENSMUSG00000003872",0.0285714285714286,-0.210941533561198
"ENSMUSG00000004035",0.342857142857143,0.0541257742652527
"ENSMUSG00000004044",0.342857142857143,0.14346305982073
"ENSMUSG00000004500",0.885714285714286,-0.00320240691887559
"ENSMUSG00000004609",0.342857142857143,0.20703866701176
"ENSMUSG00000004630",0.885714285714286,2.64910646510109
"ENSMUSG00000004988",0.2,0.525491902513298
"ENSMUSG00000005357",0.885714285714286,0.307863696451421
"ENSMUSG00000005716",0.885714285714286,0.118687467714615
"ENSMUSG00000005774",0.342857142857143,0.128211382667034
"ENSMUSG00000005802",0.2,-0.1130543859314
"ENSMUSG00000005873",0.685714285714286,-0.0834255101976885
"ENSMUSG00000006095",0.2,-0.158969686401076
"ENSMUSG00000006313",0.2,0.37832156873549
"ENSMUSG00000006519",0.685714285714286,-0.0623987159457638
"ENSMUSG00000007039",0.2,-0.197532980724361
"ENSMUSG00000007097",1,0.0305722909725741
"ENSMUSG00000007617",0.685714285714286,-0.144658817073744
"ENSMUSG00000007891",0.685714285714286,-0.148342981459629
"ENSMUSG00000008200",0.685714285714286,0.0732595081974562
"ENSMUSG00000008226",0.685714285714286,-0.0422309586516778
"ENSMUSG00000009281",0.885714285714286,-0.0969261186681489
"ENSMUSG00000009741",0.685714285714286,0.0944133651321013
"ENSMUSG00000010538",0.685714285714286,0.0574071683929684
"ENSMUSG00000010914",0.885714285714286,0.0285162305194418
"ENSMUSG00000011751",0.114285714285714,0.256601122047803
"ENSMUSG00000012114",0.2,0.210375792583658
"ENSMUSG00000012819",0.485714285714286,0.293501700004348
"ENSMUSG00000013236",0.685714285714286,0.127727369587465
"ENSMUSG00000013593",0.2,-0.108370757106345
"ENSMUSG00000014075",0.342857142857143,0.107655435423869
"ENSMUSG00000014198",0.2,1.54434389367264
"ENSMUSG00000014601",0.0285714285714286,-0.156095082478953
"ENSMUSG00000014606",0.685714285714286,-0.0657702405153024
"ENSMUSG00000014846",1,0.0550020827597577
"ENSMUSG00000015027",0.485714285714286,0.0988136626519628
"ENSMUSG00000015461",0.342857142857143,-0.00754688349996324
"ENSMUSG00000015476",0.885714285714286,0.0624518758466645
"ENSMUSG00000015597",0.685714285714286,0.0670727635221654
"ENSMUSG00000015599",0.2,0.190860150023371
"ENSMUSG00000015733",0.2,-0.158010170611156
"ENSMUSG00000015747",0.2,-0.23355138220422
"ENSMUSG00000015748",0.342857142857143,0.0559582017830129
"ENSMUSG00000015889",0.685714285714286,0.0214554657789782
"ENSMUSG00000015932",0.2,-0.107923584733243
"ENSMUSG00000016319",0.2,-0.13109173201264
"ENSMUSG00000016763",0.342857142857143,0.0626926208765596
"ENSMUSG00000017009",0.485714285714286,0.0184501296484708
"ENSMUSG00000017548",0.2,-0.133202570860841
"ENSMUSG00000017754",0.685714285714286,0.105947884367709
"ENSMUSG00000018008",0.685714285714286,-0.0635046946894609
"ENSMUSG00000018672",0.485714285714286,0.20983479264515
"ENSMUSG00000018677",0.342857142857143,-0.0595900779104172
"ENSMUSG00000019124",0.342857142857143,0.0435356593759164
"ENSMUSG00000019302",1,0.0438850004717516
"ENSMUSG00000019794",0.342857142857143,-0.204654010624696
"ENSMUSG00000019828",0.342857142857143,0.0134879544887572
"ENSMUSG00000019838",0.885714285714286,0.0629729658102239
"ENSMUSG00000019846",0.342857142857143,-0.12594898183503
"ENSMUSG00000019866",0.885714285714286,0.248894344270117
"ENSMUSG00000019969",0.2,0.144078954627218
"ENSMUSG00000020070",0.685714285714286,0.0455597325132968
"ENSMUSG00000020074",0.342857142857143,-0.104508609487292
"ENSMUSG00000020091",0.342857142857143,0.141134062220137
"ENSMUSG00000020097",0.885714285714286,0.0205017315370805
"ENSMUSG00000020123",0.2,0.227842993011489
"ENSMUSG00000020132",0.485714285714286,-0.0218511923079719
"ENSMUSG00000020358",1,-0.0183817364384517
"ENSMUSG00000020368",0.685714285714286,-0.131018001746485
"ENSMUSG00000020385",0.885714285714286,0.0200856278009908
"ENSMUSG00000020428",0.885714285714286,1.93042492788552
"ENSMUSG00000020441",0.2,-0.191166400259042
"ENSMUSG00000020492",0.885714285714286,-0.638493236543288
"ENSMUSG00000020526",0.0285714285714286,-0.385668281008145
"ENSMUSG00000020530",0.485714285714286,0.013239747019229
"ENSMUSG00000020538",0.0571428571428571,0.206912699796468
"ENSMUSG00000020546",0.342857142857143,0.0622444385162888
"ENSMUSG00000020562",0.485714285714286,0.19667697493304
"ENSMUSG00000020612",0.685714285714286,-0.0438311488798643
"ENSMUSG00000020660",0.342857142857143,0.0649335533014757
"ENSMUSG00000020681",0.0285714285714286,0.535058722429709
"ENSMUSG00000020776",0.2,0.13100696525255
"ENSMUSG00000020788",0.485714285714286,0.789063249183044
"ENSMUSG00000020831",0.885714285714286,-0.0152426584701838
"ENSMUSG00000020849",0.114285714285714,-0.111796295266073
"ENSMUSG00000020866",0.2,0.217408239870441
"ENSMUSG00000020884",0.685714285714286,0.135723982805574
"ENSMUSG00000020886",0.485714285714286,0.0319237014481723
"ENSMUSG00000020889",0.342857142857143,-0.0135567831146962
"ENSMUSG00000020921",0.485714285714286,0.0402841641427062
"ENSMUSG00000020937",0.342857142857143,0.0958332354801567
"ENSMUSG00000020964",1,-0.00576283937064207
"ENSMUSG00000021024",0.485714285714286,-0.112472555337584
"ENSMUSG00000021040",0.485714285714286,-0.0616898401644798
"ENSMUSG00000021065",0.2,-0.0955043085437226
"ENSMUSG00000021114",0.485714285714286,-0.0759429428190394
"ENSMUSG00000021135",0.485714285714286,0.177872700693737
"ENSMUSG00000021196",0.342857142857143,-0.0490152593906643
"ENSMUSG00000021226",0.685714285714286,0.0604868640986585
"ENSMUSG00000021244",0.342857142857143,0.0734224660671075
"ENSMUSG00000021252",0.485714285714286,0.016422373733619
"ENSMUSG00000021257",0.2,0.159473626152456
"ENSMUSG00000021432",0.2,-0.16666618877307
"ENSMUSG00000021477",0.485714285714286,-0.0808506630993927
"ENSMUSG00000021481",0.685714285714286,0.0126839111753267
"ENSMUSG00000021520",0.2,-0.102002853503063
"ENSMUSG00000021615",0.0285714285714286,-0.49766748541273
"ENSMUSG00000021662",0.342857142857143,0.0302559608852632
"ENSMUSG00000021690",0.685714285714286,0.0415841180995902
"ENSMUSG00000021696",0.2,0.149982723264832
"ENSMUSG00000021728",0.685714285714286,0.0201980502307631
"ENSMUSG00000021756",0.0571428571428571,0.184308944853353
"ENSMUSG00000021816",0.2,-0.114765150628515
"ENSMUSG00000021819",0.114285714285714,0.179061294198222
"ENSMUSG00000021903",0.342857142857143,0.451852205442239
"ENSMUSG00000021911",0.485714285714286,-0.0191360884012006
"ENSMUSG00000021959",0.485714285714286,-0.107964640649353
"ENSMUSG00000022010",0.2,-0.056158637570994
"ENSMUSG00000022012",0.2,-0.0576364213402081
"ENSMUSG00000022132",0.342857142857143,0.11523362653308
"ENSMUSG00000022136",1,0.0276951196292163
"ENSMUSG00000022146",0.485714285714286,0.0964888355484281
"ENSMUSG00000022204",0.885714285714286,-0.0219212336816817
"ENSMUSG00000022257",0.342857142857143,-0.0157699652657792
"ENSMUSG00000022261",0.685714285714286,0.000561486991279955
"ENSMUSG00000022283",0.685714285714286,-0.00942787707129303
"ENSMUSG00000022285",0.2,-0.137434928263292
"ENSMUSG00000022324",0.685714285714286,0.041726877728667
"ENSMUSG00000022407",0.342857142857143,-0.141768099860819
"ENSMUSG00000022449",0.2,0.37425095636692
"ENSMUSG00000022462",0.342857142857143,0.0297930476266055
"ENSMUSG00000022701",0.885714285714286,0.104161997113987
"ENSMUSG00000022707",0.685714285714286,-0.0515035844647873
"ENSMUSG00000022747",0.685714285714286,0.0448438921801847
"ENSMUSG00000022758",0.114285714285714,0.318662514726434
"ENSMUSG00000022793",0.485714285714286,-0.0293471124706489
"ENSMUSG00000022816",0.2,-0.105942676644341
"ENSMUSG00000022820",0.0285714285714286,-0.345739480717755
"ENSMUSG00000022827",0.685714285714286,-0.112704002448705
"ENSMUSG00000022898",0.342857142857143,-0.179063400243753
"ENSMUSG00000022899",0.485714285714286,-0.0859959485814382
"ENSMUSG00000022912",0.885714285714286,-0.123162192158657
"ENSMUSG00000022983",0.0571428571428571,0.212162695040729
"ENSMUSG00000023020",1,-0.0540970545850843
"ENSMUSG00000023336",0.342857142857143,-0.168391527984837
"ENSMUSG00000023393",0.685714285714286,0.0648100658014691
"ENSMUSG00000023827",1,-0.0693408932277155
"ENSMUSG00000023913",0.885714285714286,-0.061271398963445
"ENSMUSG00000023961",0.2,0.100988784059678
"ENSMUSG00000024006",0.885714285714286,0.124869656694144
"ENSMUSG00000024067",0.2,-0.112563953892419
"ENSMUSG00000024163",0.2,0.0791906266135439
"ENSMUSG00000024186",0.485714285714286,-0.0382336865304609
"ENSMUSG00000024188",0.342857142857143,0.0396211590051586
"ENSMUSG00000024218",0.342857142857143,-0.0779106872106783
"ENSMUSG00000024241",0.885714285714286,0.0558974472094736
"ENSMUSG00000024299",0.2,0.300028774444319
"ENSMUSG00000024304",0.342857142857143,-0.025196766260705
"ENSMUSG00000024312",0.685714285714286,0.0557409391639313
"ENSMUSG00000024399",0.342857142857143,0.195782685392704
"ENSMUSG00000024454",0.885714285714286,-0.00290166598558421
"ENSMUSG00000024830",0.685714285714286,0.0743399643883874
"ENSMUSG00000024853",0.685714285714286,0.0245727576924646
"ENSMUSG00000024883",0.2,0.0675807921145859
"ENSMUSG00000024897",0.2,0.1342627468608
"ENSMUSG00000024940",0.0571428571428571,0.27141826960049
"ENSMUSG00000025060",0.342857142857143,0.0259991540691799
"ENSMUSG00000025199",0.685714285714286,-0.0182142361101415
"ENSMUSG00000025207",0.2,0.230174767089224
"ENSMUSG00000025208",0.885714285714286,-0.0351682349536722
"ENSMUSG00000025218",0.342857142857143,0.0944251380486419
"ENSMUSG00000025314",0.685714285714286,-0.0128525731943313
"ENSMUSG00000025357",0.2,0.0831829694334376
"ENSMUSG00000025417",0.885714285714286,0.00606556143098473
"ENSMUSG00000025507",0.2,0.349020486517758
"ENSMUSG00000025544",0.0285714285714286,-0.249621448855654
"ENSMUSG00000025586",0.685714285714286,0.0681869065342829
"ENSMUSG00000025666",0.885714285714286,-0.0397464362900317
"ENSMUSG00000025723",0.342857142857143,-0.184600571003178
"ENSMUSG00000025737",0.885714285714286,0.0442870972962238
"ENSMUSG00000025889",0.0285714285714286,-0.232562547355795
"ENSMUSG00000025917",0.342857142857143,-0.00599074401342633
"ENSMUSG00000026058",0.2,-0.172071455509941
"ENSMUSG00000026126",0.342857142857143,0.0892477311608528
"ENSMUSG00000026153",0.885714285714286,0.0031152255169183
"ENSMUSG00000026170",0.342857142857143,0.236177118048094
"ENSMUSG00000026171",0.885714285714286,0.0507554588190414
"ENSMUSG00000026172",0.342857142857143,-0.0305963263135919
"ENSMUSG00000026234",0.485714285714286,-0.012325225037965
"ENSMUSG00000026238",0.685714285714286,-0.0500442582766148
"ENSMUSG00000026274",0.342857142857143,-0.218355718292324
"ENSMUSG00000026289",0.885714285714286,-0.0155903843874352
"ENSMUSG00000026341",0.2,-0.0583574098255988
"ENSMUSG00000026356",0.485714285714286,-0.159201459731544
"ENSMUSG00000026377",0.485714285714286,-0.102594515603803
"ENSMUSG00000026393",0.342857142857143,-0.0745047363163542
"ENSMUSG00000026414",0.2,-0.19744410209276
"ENSMUSG00000026434",0.342857142857143,-0.104357549413632
"ENSMUSG00000026516",0.685714285714286,0.0774217107647962
"ENSMUSG00000026585",0.2,-0.153606127029765
"ENSMUSG00000026603",0.342857142857143,-0.0531964145872846
"ENSMUSG00000026618",0.2,0.0375400195048459
"ENSMUSG00000026655",0.342857142857143,0.175911573522379
"ENSMUSG00000026698",0.342857142857143,-0.0761787324351584
"ENSMUSG00000026736",0.2,0.723909894336686
"ENSMUSG00000026883",0.2,0.19055678001529
"ENSMUSG00000026904",0.114285714285714,-0.218355452132584
"ENSMUSG00000026950",1,0.230033427282365
"ENSMUSG00000026965",1,0.00340888383369017
"ENSMUSG00000027007",1,-0.0868052875980737
"ENSMUSG00000027088",0.885714285714286,-0.198280930281622
"ENSMUSG00000027091",0.485714285714286,-0.147394714209457
"ENSMUSG00000027115",0.342857142857143,0.0394062794229984
"ENSMUSG00000027201",0.685714285714286,-0.0595910661248106
"ENSMUSG00000027203",0.342857142857143,-0.0434652228362324
"ENSMUSG00000027248",0.885714285714286,-0.164346528059335
"ENSMUSG00000027284",0.685714285714286,0.0898257932967527
"ENSMUSG00000027303",0.485714285714286,-0.0491674753628066
"ENSMUSG00000027315",0.685714285714286,-0.0633228157940847
"ENSMUSG00000027342",0.114285714285714,-0.253522398529011
"ENSMUSG00000027356",0.2,0.356768312064324
"ENSMUSG00000027384",0.2,-0.220970125570281
"ENSMUSG00000027400",0.485714285714286,-0.084608127449455
"ENSMUSG00000027422",0.2,0.100878894184138
"ENSMUSG00000027523",0.685714285714286,0.0259911703431542
"ENSMUSG00000027534",0.485714285714286,-0.25696297428147
"ENSMUSG00000027580",0.2,0.286531863113737
"ENSMUSG00000027603",0.0571428571428571,0.12736909319202
"ENSMUSG00000027636",0.342857142857143,0.265819577654548
"ENSMUSG00000027642",0.885714285714286,-0.00847542391707702
"ENSMUSG00000027884",0.342857142857143,-0.128529798591816
"ENSMUSG00000027905",0.2,-0.170767094779521
"ENSMUSG00000027965",0.485714285714286,-0.184079287276329
"ENSMUSG00000028018",1,0.0237963861688034
"ENSMUSG00000028041",0.2,0.0734149362975901
"ENSMUSG00000028047",0.685714285714286,0.000359945203552736
"ENSMUSG00000028096",0.685714285714286,-0.0734434066660607
"ENSMUSG00000028106",0.685714285714286,0.0438305366537075
"ENSMUSG00000028218",0.2,-0.15090029717861
"ENSMUSG00000028221",0.2,-0.136149824792948
"ENSMUSG00000028229",0.485714285714286,-0.0453717531570243
"ENSMUSG00000028284",0.342857142857143,0.0643004099615456
"ENSMUSG00000028413",0.342857142857143,-0.11440267789535
"ENSMUSG00000028419",0.0285714285714286,-0.262024643573084
"ENSMUSG00000028483",0.342857142857143,0.129602612013675
"ENSMUSG00000028575",0.114285714285714,0.749621534072026
"ENSMUSG00000028601",0.2,-0.156418897847042
"ENSMUSG00000028607",0.2,-0.281902541064378
"ENSMUSG00000028800",1,-0.0196092460986201
"ENSMUSG00000028836",1,0.00385602629827138
"ENSMUSG00000028851",0.885714285714286,0.00729732121051297
"ENSMUSG00000028871",0.685714285714286,-0.0680070056152063
"ENSMUSG00000028878",0.342857142857143,-0.0194239952257955
"ENSMUSG00000029012",0.2,-0.156688458920252
"ENSMUSG00000029016",0.0285714285714286,0.19828636134177
"ENSMUSG00000029028",0.0285714285714286,0.245033450575576
"ENSMUSG00000029029",1,0.0635630615973897
"ENSMUSG00000029101",0.2,-0.0831796836125994
"ENSMUSG00000029207",0.685714285714286,-0.0121115086433896
"ENSMUSG00000029249",0.2,-0.248139830484133
"ENSMUSG00000029307",1,0.00238563963466352
"ENSMUSG00000029376",0.485714285714286,-0.151307065569507
"ENSMUSG00000029408",0.342857142857143,-0.034802288594965
"ENSMUSG00000029434",0.342857142857143,0.0476830795300429
"ENSMUSG00000029455",0.685714285714286,0.0256325493311626
"ENSMUSG00000029465",0.0571428571428571,-0.226223944019296
"ENSMUSG00000029486",0.342857142857143,-0.119441533100762
"ENSMUSG00000029490",0.885714285714286,0.0462239199286838
"ENSMUSG00000029521",0.485714285714286,0.0861844697391887
"ENSMUSG00000029534",0.885714285714286,0.0274651960281548
"ENSMUSG00000029570",0.2,0.171168850802965
"ENSMUSG00000029577",0.0285714285714286,0.222444277641779
"ENSMUSG00000029649",0.485714285714286,-0.107124006071771
"ENSMUSG00000029816",0.485714285714286,-0.0978825033567348
"ENSMUSG00000029821",0.685714285714286,-0.144441206016385
"ENSMUSG00000029922",0.685714285714286,0.0254198676782846
"ENSMUSG00000030016",0.685714285714286,-0.0578921272860443
"ENSMUSG00000030048",0.485714285714286,-0.0366683791636134
"ENSMUSG00000030055",0.485714285714286,0.131891181803767
"ENSMUSG00000030059",0.342857142857143,-0.0818481197505196
"ENSMUSG00000030094",0.2,0.120049835754841
"ENSMUSG00000030102",0.485714285714286,0.235945221087157
"ENSMUSG00000030104",0.485714285714286,-0.0547709269723212
"ENSMUSG00000030224",0.2,-0.118238890216663
"ENSMUSG00000030243",0.342857142857143,-0.0942179241128263
"ENSMUSG00000030256",0.342857142857143,0.0852791059568783
"ENSMUSG00000030259",0.685714285714286,0.0451691141379401
"ENSMUSG00000030283",0.342857142857143,0.0553941086026194
"ENSMUSG00000030335",0.342857142857143,0.0383480891738657
"ENSMUSG00000030341",0.485714285714286,-0.10108905275411
"ENSMUSG00000030342",0.0285714285714286,-0.22562895500369
"ENSMUSG00000030400",0.485714285714286,-0.0219667572790736
"ENSMUSG00000030553",0.485714285714286,-0.00199271405038606
"ENSMUSG00000030583",0.0571428571428571,0.335505980661192
"ENSMUSG00000030592",0.685714285714286,0.197486531246735
"ENSMUSG00000030607",0.685714285714286,0.203228936434154
"ENSMUSG00000030654",1,-0.0266003822072667
"ENSMUSG00000030681",0.2,0.198570791719478
"ENSMUSG00000030757",0.485714285714286,0.0602836303964253
"ENSMUSG00000030770",0.685714285714286,0.0475835148121606
"ENSMUSG00000030805",0.885714285714286,-0.0370319788874489
"ENSMUSG00000030826",0.342857142857143,-0.0100526842906707
"ENSMUSG00000030835",0.2,0.142528813818858
"ENSMUSG00000030844",0.885714285714286,0.0112724414181203
"ENSMUSG00000030862",0.885714285714286,-0.0982874750394453
"ENSMUSG00000031007",0.2,-0.164605829203433
"ENSMUSG00000031023",0.685714285714286,0.0606716198654907
"ENSMUSG00000031149",0.685714285714286,-0.102347032798192
"ENSMUSG00000031453",0.342857142857143,-0.0212724155623024
"ENSMUSG00000031486",0.485714285714286,0.0566706672070432
"ENSMUSG00000031487",0.485714285714286,-0.0650130561030142
"ENSMUSG00000031503",0.342857142857143,0.294965287570739
"ENSMUSG00000031508",1,-0.0182344363144684
"ENSMUSG00000031517",0.2,-0.201813669135323
"ENSMUSG00000031605",0.2,-0.126531513874193
"ENSMUSG00000031654",0.342857142857143,0.684909482994875
"ENSMUSG00000031660",0.342857142857143,-0.0264277280238377
"ENSMUSG00000031700",0.342857142857143,0.0696454080688683
"ENSMUSG00000031701",0.2,-0.143675622051033
"ENSMUSG00000031714",0.342857142857143,0.00997352409861267
"ENSMUSG00000031729",0.685714285714286,0.0756153824779115
"ENSMUSG00000031751",0.685714285714286,-0.0435748278781768
"ENSMUSG00000031865",0.0571428571428571,0.133253663748381
"ENSMUSG00000031875",0.2,0.126310222742681
"ENSMUSG00000031948",0.342857142857143,-0.0428461766185815
"ENSMUSG00000031950",0.485714285714286,-0.0879600521066499
"ENSMUSG00000031954",0.2,-0.176870889734305
"ENSMUSG00000031962",0.485714285714286,0.20852112533823
"ENSMUSG00000031980",0.2,0.44536789086244
"ENSMUSG00000032002",0.2,-0.257164543209073
"ENSMUSG00000032021",1,1.61463280523292
"ENSMUSG00000032030",0.685714285714286,-0.0249619847855323
"ENSMUSG00000032033",0.0285714285714286,-0.551146935121352
"ENSMUSG00000032085",0.685714285714286,0.206736024599728
"ENSMUSG00000032179",0.485714285714286,0.217142339495923
"ENSMUSG00000032187",0.685714285714286,0.0533945696176508
"ENSMUSG00000032198",0.885714285714286,0.1593939567258
"ENSMUSG00000032290",0.485714285714286,0.0304807480892761
"ENSMUSG00000032313",0.485714285714286,0.0215607564596975
"ENSMUSG00000032338",0.685714285714286,0.122063369618957
"ENSMUSG00000032375",0.2,-0.153657893151116
"ENSMUSG00000032458",0.485714285714286,-0.0476243716277797
"ENSMUSG00000032531",0.114285714285714,0.191673989221502
"ENSMUSG00000032744",0.485714285714286,0.107478810553936
"ENSMUSG00000032782",0.342857142857143,0.0220413245217862
"ENSMUSG00000032854",0.685714285714286,-0.172829098765035
"ENSMUSG00000032913",0.485714285714286,0.0154328323789465
"ENSMUSG00000033060",0.2,0.101330261877272
"ENSMUSG00000033083",0.2,0.267375463494021
"ENSMUSG00000033088",0.114285714285714,0.262142014948858
"ENSMUSG00000033152",1,0.0371716525023837
"ENSMUSG00000033272",0.885714285714286,-0.016223381314338
"ENSMUSG00000033405",0.2,0.420488862907403
"ENSMUSG00000033478",0.2,0.094481567910665
"ENSMUSG00000033488",0.485714285714286,0.167864397655059
"ENSMUSG00000033565",0.2,0.103527297168787
"ENSMUSG00000033585",0.485714285714286,0.0229608730534827
"ENSMUSG00000033597",0.2,0.200795615353626
"ENSMUSG00000033774",0.2,-0.29124062106754
"ENSMUSG00000033933",0.342857142857143,-0.119085225910363
"ENSMUSG00000034021",0.485714285714286,-0.0870861434295154
"ENSMUSG00000034024",0.685714285714286,-0.0783840579709776
"ENSMUSG00000034201",0.0285714285714286,0.13944498189861
"ENSMUSG00000034248",0.485714285714286,-0.0154144974060243
"ENSMUSG00000034312",0.2,0.131186800522538
"ENSMUSG00000034390",0.485714285714286,0.0912217961345893
"ENSMUSG00000034401",0.342857142857143,-0.104450657802127
"ENSMUSG00000034403",0.685714285714286,-0.0577754356500024
"ENSMUSG00000034518",0.2,0.32378262420801
"ENSMUSG00000034616",0.685714285714286,0.180398672925216
"ENSMUSG00000034800",0.685714285714286,-0.127873181472072
"ENSMUSG00000034853",0.0285714285714286,0.292983587963897
"ENSMUSG00000034880",0.2,-0.0641740428612873
"ENSMUSG00000034917",0.2,0.99642910096875
"ENSMUSG00000034949",0.685714285714286,0.111592276473512
"ENSMUSG00000035126",0.485714285714286,0.0952014027168766
"ENSMUSG00000035142",0.685714285714286,-0.021409073649502
"ENSMUSG00000035237",1,0.0181368234026025
"ENSMUSG00000035238",0.2,-0.885714756887869
"ENSMUSG00000035273",0.485714285714286,-0.252825353752553
"ENSMUSG00000035329",0.485714285714286,-0.157930314709591
"ENSMUSG00000035392",0.2,0.0959098756317105
"ENSMUSG00000035486",0.685714285714286,0.0575160155382462
"ENSMUSG00000035509",0.485714285714286,0.165405712648248
"ENSMUSG00000035580",0.485714285714286,-0.519926126832098
"ENSMUSG00000035704",0.342857142857143,-0.00764146020321283
"ENSMUSG00000035754",0.485714285714286,-0.0561777964261275
"ENSMUSG00000035762",0.0571428571428571,-0.21193313392558
"ENSMUSG00000035829",0.2,0.122686979845611
"ENSMUSG00000035847",0.885714285714286,-0.0411674947979489
"ENSMUSG00000036103",0.342857142857143,0.185082178508323
"ENSMUSG00000036112",0.342857142857143,-0.0187246941787519
"ENSMUSG00000036181",0.885714285714286,-0.0900476380884578
"ENSMUSG00000036275",0.0285714285714286,-0.114814731524381
"ENSMUSG00000036281",0.685714285714286,0.158853685280687
"ENSMUSG00000036403",0.685714285714286,0.148121516623375
"ENSMUSG00000036555",0.685714285714286,0.16297502696438
"ENSMUSG00000036594",0.2,-0.507277473816147
"ENSMUSG00000036599",0.342857142857143,0.0385434622141741
"ENSMUSG00000036622",0.0285714285714286,0.153621453709938
"ENSMUSG00000036632",0.685714285714286,0.081264355329312
"ENSMUSG00000036707",0.2,-0.134979606442722
"ENSMUSG00000036777",0.2,-0.157271881783109
"ENSMUSG00000036779",1,0.0436371077168426
"ENSMUSG00000036834",0.342857142857143,0.272312063403571
"ENSMUSG00000036975",0.114285714285714,-0.386868057850551
